Series Code,Country Name,Country Code,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",GDP per capita (constant 2015 US$)
SE.SEC.CUAT.LO.ZS,Afghanistan,AFG,15.3429203,372.6158948
SE.SEC.CUAT.LO.ZS,Albania,ALB,92.1410675,5155.29086
SE.SEC.CUAT.LO.ZS,Algeria,DZA,..,4602.575608
SE.SEC.CUAT.LO.ZS,American Samoa,ASM,..,14969.05994
SE.SEC.CUAT.LO.ZS,Andorra,AND,83.16000366,39720.95186
SE.SEC.CUAT.LO.ZS,Angola,AGO,..,2385.119956
SE.SEC.CUAT.LO.ZS,Antigua and Barbuda,ATG,..,17335.04704
SE.SEC.CUAT.LO.ZS,Argentina,ARG,..,12940.73844
SE.SEC.CUAT.LO.ZS,Armenia,ARM,99.18773651,5116.205756
SE.SEC.CUAT.LO.ZS,Aruba,ABW,..,32492.17888
SE.SEC.CUAT.LO.ZS,Australia,AUS,95.01999664,60972.87034
SE.SEC.CUAT.LO.ZS,Austria,AUT,98.8794632,46697.85652
SE.SEC.CUAT.LO.ZS,Azerbaijan,AZE,98.6476593,5595.255787
SE.SEC.CUAT.LO.ZS,"Bahamas, The",BHS,..,29477.23585
SE.SEC.CUAT.LO.ZS,Bahrain,BHR,83.02999878,24353.07326
SE.SEC.CUAT.LO.ZS,Bangladesh,BGD,45.60678482,1785.361317
SE.SEC.CUAT.LO.ZS,Barbados,BRB,..,16947.38221
SE.SEC.CUAT.LO.ZS,Belarus,BLR,..,6206.648855
SE.SEC.CUAT.LO.ZS,Belgium,BEL,89.59662628,44198.196
SE.SEC.CUAT.LO.ZS,Belize,BLZ,..,6191.662837
SE.SEC.CUAT.LO.ZS,Benin,BEN,22.1089344,1255.607293
SE.SEC.CUAT.LO.ZS,Bermuda,BMU,..,112431.3841
SE.SEC.CUAT.LO.ZS,Bhutan,BTN,..,3336.376299
SE.SEC.CUAT.LO.ZS,Bolivia,BOL,61.26228333,3134.766321
SE.SEC.CUAT.LO.ZS,Bosnia and Herzegovina,BIH,91.02999878,6270.858487
SE.SEC.CUAT.LO.ZS,Botswana,BWA,70.0046463,6641.569807
SE.SEC.CUAT.LO.ZS,Brazil,BRA,66.51000214,8822.045043
SE.SEC.CUAT.LO.ZS,British Virgin Islands,VGB,..,..
SE.SEC.CUAT.LO.ZS,Brunei Darussalam,BRN,87.50891113,28954.06409
SE.SEC.CUAT.LO.ZS,Bulgaria,BGR,96.37503052,9550.94255
SE.SEC.CUAT.LO.ZS,Burkina Faso,BFA,12.90440464,735.9981319
SE.SEC.CUAT.LO.ZS,Burundi,BDI,..,262.1848047
SE.SEC.CUAT.LO.ZS,Cabo Verde,CPV,..,3551.248242
SE.SEC.CUAT.LO.ZS,Cambodia,KHM,..,1488.814551
SE.SEC.CUAT.LO.ZS,Cameroon,CMR,..,1441.794905
SE.SEC.CUAT.LO.ZS,Canada,CAN,96.10696411,45227.14474
SE.SEC.CUAT.LO.ZS,Cayman Islands,CYM,..,82929.3038
SE.SEC.CUAT.LO.ZS,Central African Republic,CAF,..,364.6907534
SE.SEC.CUAT.LO.ZS,Chad,TCD,..,593.7719296
SE.SEC.CUAT.LO.ZS,Channel Islands,CHI,..,..
SE.SEC.CUAT.LO.ZS,Chile,CHL,84.61000061,14235.36163
SE.SEC.CUAT.LO.ZS,China,CHN,..,11560.24212
SE.SEC.CUAT.LO.ZS,Colombia,COL,60.13999939,6836.228737
SE.SEC.CUAT.LO.ZS,Comoros,COM,31.62014961,1362.778022
SE.SEC.CUAT.LO.ZS,"Congo, Dem. Rep.",COD,..,528.7888345
SE.SEC.CUAT.LO.ZS,"Congo, Rep.",COG,..,1704.267484
SE.SEC.CUAT.LO.ZS,Costa Rica,CRI,50.13999939,13424.4647
SE.SEC.CUAT.LO.ZS,Cote d'Ivoire,CIV,25.40959358,2399.699938
SE.SEC.CUAT.LO.ZS,Croatia,HRV,95.40287781,16712.03605
SE.SEC.CUAT.LO.ZS,Cuba,CUB,..,7449.68288
SE.SEC.CUAT.LO.ZS,Curacao,CUW,..,17391.61578
SE.SEC.CUAT.LO.ZS,Cyprus,CYP,85.8635025,30556.71875
SE.SEC.CUAT.LO.ZS,Czechia,CZE,99.1881485,20237.29455
SE.SEC.CUAT.LO.ZS,Denmark,DNK,91.73075867,60345.55732
SE.SEC.CUAT.LO.ZS,Djibouti,DJI,..,2968.251546
SE.SEC.CUAT.LO.ZS,Dominica,DMA,..,7335.194758
SE.SEC.CUAT.LO.ZS,Dominican Republic,DOM,65.98999786,8732.080739
SE.SEC.CUAT.LO.ZS,Ecuador,ECU,54.22999954,6087.535279
SE.SEC.CUAT.LO.ZS,"Egypt, Arab Rep.",EGY,..,4088.897045
SE.SEC.CUAT.LO.ZS,El Salvador,SLV,48.79000092,4310.910799
SE.SEC.CUAT.LO.ZS,Equatorial Guinea,GNQ,..,5976.900108
SE.SEC.CUAT.LO.ZS,Eritrea,ERI,..,..
SE.SEC.CUAT.LO.ZS,Estonia,EST,98.70513153,21140.99722
SE.SEC.CUAT.LO.ZS,Eswatini,SWZ,49.09936905,4012.94045
SE.SEC.CUAT.LO.ZS,Ethiopia,ETH,..,857.3487002
SE.SEC.CUAT.LO.ZS,Faroe Islands,FRO,..,59699.20083
SE.SEC.CUAT.LO.ZS,Fiji,FJI,..,5313.028438
SE.SEC.CUAT.LO.ZS,Finland,FIN,91.60224915,46655.16536
SE.SEC.CUAT.LO.ZS,France,FRA,87.35844421,38816.47928
SE.SEC.CUAT.LO.ZS,French Polynesia,PYF,..,19262.6132
SE.SEC.CUAT.LO.ZS,Gabon,GAB,..,6637.066106
SE.SEC.CUAT.LO.ZS,"Gambia, The",GMB,..,688.6527914
SE.SEC.CUAT.LO.ZS,Georgia,GEO,98.43000031,5736.304496
SE.SEC.CUAT.LO.ZS,Germany,DEU,93.95913696,43361.17712
SE.SEC.CUAT.LO.ZS,Ghana,GHA,54.21273041,2046.007619
SE.SEC.CUAT.LO.ZS,Gibraltar,GIB,..,..
SE.SEC.CUAT.LO.ZS,Greece,GRC,76.97865295,20287.7253
SE.SEC.CUAT.LO.ZS,Greenland,GRL,..,..
SE.SEC.CUAT.LO.ZS,Grenada,GRD,..,8766.930964
SE.SEC.CUAT.LO.ZS,Guam,GUM,..,33298.6993
SE.SEC.CUAT.LO.ZS,Guatemala,GTM,33.12242889,4504.129223
SE.SEC.CUAT.LO.ZS,Guinea,GIN,..,994.4369972
SE.SEC.CUAT.LO.ZS,Guinea-Bissau,GNB,37.93650436,736.9322106
SE.SEC.CUAT.LO.ZS,Guyana,GUY,..,17646.21592
SE.SEC.CUAT.LO.ZS,Haiti,HTI,..,1247.892382
SE.SEC.CUAT.LO.ZS,Honduras,HND,36.30400085,2489.602336
SE.SEC.CUAT.LO.ZS,"Hong Kong SAR, China",HKG,80.62000275,43283.0159
SE.SEC.CUAT.LO.ZS,Hungary,HUN,98.67421722,16345.31109
SE.SEC.CUAT.LO.ZS,Iceland,ISL,99.72463989,57816.36166
SE.SEC.CUAT.LO.ZS,India,IND,49.75,2098.220931
SE.SEC.CUAT.LO.ZS,Indonesia,IDN,56.70421219,4073.55835
SE.SEC.CUAT.LO.ZS,"Iran, Islamic Rep.",IRN,64.24500275,5507.533395
SE.SEC.CUAT.LO.ZS,Iraq,IRQ,..,4357.865927
SE.SEC.CUAT.LO.ZS,Ireland,IRL,90.14283752,97316.87751
SE.SEC.CUAT.LO.ZS,Isle of Man,IMN,..,..
SE.SEC.CUAT.LO.ZS,Israel,ISR,91.68765259,42710.77822
SE.SEC.CUAT.LO.ZS,Italy,ITA,82.85817719,33364.10905
SE.SEC.CUAT.LO.ZS,Jamaica,JAM,77.39076996,5236.790244
SE.SEC.CUAT.LO.ZS,Japan,JPN,..,36202.63927
SE.SEC.CUAT.LO.ZS,Jordan,JOR,..,3891.212226
SE.SEC.CUAT.LO.ZS,Kazakhstan,KAZ,..,11283.41609
SE.SEC.CUAT.LO.ZS,Kenya,KEN,64.95211029,1754.58548
SE.SEC.CUAT.LO.ZS,Kiribati,KIR,..,1942.698066
SE.SEC.CUAT.LO.ZS,"Korea, Dem. People's Rep.",PRK,88.84009552,..
SE.SEC.CUAT.LO.ZS,"Korea, Rep.",KOR,88.84009552,33690.37888
SE.SEC.CUAT.LO.ZS,Kosovo,XKX,..,4666.41775
SE.SEC.CUAT.LO.ZS,Kuwait,KWT,..,27953.33943
SE.SEC.CUAT.LO.ZS,Kyrgyz Republic,KGZ,..,1212.23374
SE.SEC.CUAT.LO.ZS,Lao PDR,LAO,40.41459656,2599.204888
SE.SEC.CUAT.LO.ZS,Latvia,LVA,97.89329529,17014.61909
SE.SEC.CUAT.LO.ZS,Lebanon,LBN,..,6183.243915
SE.SEC.CUAT.LO.ZS,Lesotho,LSO,..,952.2528378
SE.SEC.CUAT.LO.ZS,Liberia,LBR,..,646.5011617
SE.SEC.CUAT.LO.ZS,Libya,LBY,..,10140.73817
SE.SEC.CUAT.LO.ZS,Liechtenstein,LIE,..,..
SE.SEC.CUAT.LO.ZS,Lithuania,LTU,97.46811676,18535.07797
SE.SEC.CUAT.LO.ZS,Luxembourg,LUX,90.70898438,109714.9243
SE.SEC.CUAT.LO.ZS,"Macao SAR, China",MAC,..,32503.60383
SE.SEC.CUAT.LO.ZS,Madagascar,MDG,..,453.858147
SE.SEC.CUAT.LO.ZS,Malawi,MWI,..,554.1985772
SE.SEC.CUAT.LO.ZS,Malaysia,MYS,80.56999969,11399.39714
SE.SEC.CUAT.LO.ZS,Maldives,MDV,..,11035.58247
SE.SEC.CUAT.LO.ZS,Mali,MLI,16.99212456,747.1529265
SE.SEC.CUAT.LO.ZS,Malta,MLT,87.8212738,30760.6355
SE.SEC.CUAT.LO.ZS,Marshall Islands,MHL,..,5313.444827
SE.SEC.CUAT.LO.ZS,Mauritania,MRT,..,1616.981803
SE.SEC.CUAT.LO.ZS,Mauritius,MUS,65.62595367,10570.42753
SE.SEC.CUAT.LO.ZS,Mexico,MEX,66.11000061,10078.60254
SE.SEC.CUAT.LO.ZS,"Micronesia, Fed. Sts.",FSM,..,2923.222952
SE.SEC.CUAT.LO.ZS,Moldova,MDA,98.25,3581.719725
SE.SEC.CUAT.LO.ZS,Monaco,MCO,..,228667.9353
SE.SEC.CUAT.LO.ZS,Mongolia,MNG,91.06874084,4249.675014
SE.SEC.CUAT.LO.ZS,Montenegro,MNE,92.51740265,7889.237633
SE.SEC.CUAT.LO.ZS,Morocco,MAR,..,3300.799805
SE.SEC.CUAT.LO.ZS,Mozambique,MOZ,17.81653976,590.3689084
SE.SEC.CUAT.LO.ZS,Myanmar,MMR,..,1165.605523
SE.SEC.CUAT.LO.ZS,Namibia,NAM,..,4394.397099
SE.SEC.CUAT.LO.ZS,Nauru,NRU,..,7861.683478
SE.SEC.CUAT.LO.ZS,Nepal,NPL,..,1083.220378
SE.SEC.CUAT.LO.ZS,Netherlands,NLD,91.85954285,50546.78937
SE.SEC.CUAT.LO.ZS,New Caledonia,NCL,95.71352386,..
SE.SEC.CUAT.LO.ZS,New Zealand,NZL,..,42320.89244
SE.SEC.CUAT.LO.ZS,Nicaragua,NIC,..,2119.395179
SE.SEC.CUAT.LO.ZS,Niger,NER,8.44572258,547.4201513
SE.SEC.CUAT.LO.ZS,Nigeria,NGA,69.98229218,2449.587981
SE.SEC.CUAT.LO.ZS,North Macedonia,MKD,70.74382782,6217.951641
SE.SEC.CUAT.LO.ZS,Northern Mariana Islands,MNP,..,..
SE.SEC.CUAT.LO.ZS,Norway,NOR,97.22021484,79434.62565
SE.SEC.CUAT.LO.ZS,Oman,OMN,96.83000183,18856.87524
SE.SEC.CUAT.LO.ZS,Pakistan,PAK,..,1696.95649
SE.SEC.CUAT.LO.ZS,Palau,PLW,..,12426.97571
SE.SEC.CUAT.LO.ZS,Panama,PAN,66.56999969,15388.05586
SE.SEC.CUAT.LO.ZS,Papua New Guinea,PNG,34.50485992,2462.549092
SE.SEC.CUAT.LO.ZS,Paraguay,PRY,57.20999908,6199.600382
SE.SEC.CUAT.LO.ZS,Peru,PER,62.11000061,6549.33483
SE.SEC.CUAT.LO.ZS,Philippines,PHL,61.85467911,3528.330428
SE.SEC.CUAT.LO.ZS,Poland,POL,98.06907654,17178.66834
SE.SEC.CUAT.LO.ZS,Portugal,PRT,64.61432648,22125.93919
SE.SEC.CUAT.LO.ZS,Puerto Rico,PRI,..,29819.88844
SE.SEC.CUAT.LO.ZS,Qatar,QAT,73.70999908,63428.36409
SE.SEC.CUAT.LO.ZS,Romania,ROU,92.94999695,12131.73625
SE.SEC.CUAT.LO.ZS,Russian Federation,RUS,98.59574127,10030.03906
SE.SEC.CUAT.LO.ZS,Rwanda,RWA,17.95000076,939.7281495
SE.SEC.CUAT.LO.ZS,Samoa,WSM,92.3299942,3591.804948
SE.SEC.CUAT.LO.ZS,San Marino,SMR,87.69999695,..
SE.SEC.CUAT.LO.ZS,Sao Tome and Principe,STP,..,1395.157528
SE.SEC.CUAT.LO.ZS,Saudi Arabia,SAU,76.86488342,21478.81653
SE.SEC.CUAT.LO.ZS,Senegal,SEN,19.31158066,1460.494903
SE.SEC.CUAT.LO.ZS,Serbia,SRB,75.60939789,7493.161802
SE.SEC.CUAT.LO.ZS,Seychelles,SYC,..,16188.78133
SE.SEC.CUAT.LO.ZS,Sierra Leone,SLE,..,626.9020435
SE.SEC.CUAT.LO.ZS,Singapore,SGP,85.26000214,67948.89283
SE.SEC.CUAT.LO.ZS,Sint Maarten (Dutch part),SXM,..,33305.63186
SE.SEC.CUAT.LO.ZS,Slovak Republic,SVK,99.22311401,18898.04284
SE.SEC.CUAT.LO.ZS,Slovenia,SVN,98.60298157,25349.75855
SE.SEC.CUAT.LO.ZS,Solomon Islands,SLB,..,2084.347056
SE.SEC.CUAT.LO.ZS,Somalia,SOM,11.10999966,509.075021
SE.SEC.CUAT.LO.ZS,South Africa,ZAF,77.08628845,6022.427508
SE.SEC.CUAT.LO.ZS,South Sudan,SSD,..,..
SE.SEC.CUAT.LO.ZS,Spain,ESP,83.22634125,27702.7453
SE.SEC.CUAT.LO.ZS,Sri Lanka,LKA,82.01999664,4035.652667
SE.SEC.CUAT.LO.ZS,St. Kitts and Nevis,KNA,..,20628.6864
SE.SEC.CUAT.LO.ZS,St. Lucia,LCA,32.19631577,10988.97143
SE.SEC.CUAT.LO.ZS,St. Martin (French part),MAF,..,..
SE.SEC.CUAT.LO.ZS,St. Vincent and the Grenadines,VCT,..,8629.531344
SE.SEC.CUAT.LO.ZS,Sudan,SDN,24.71430206,1025.321289
SE.SEC.CUAT.LO.ZS,Suriname,SUR,..,7141.960436
SE.SEC.CUAT.LO.ZS,Sweden,SWE,94.52724457,55894.16194
SE.SEC.CUAT.LO.ZS,Switzerland,CHE,98.07538605,90057.03594
SE.SEC.CUAT.LO.ZS,Syrian Arab Republic,SYR,..,..
SE.SEC.CUAT.LO.ZS,Tajikistan,TJK,..,1356.317214
SE.SEC.CUAT.LO.ZS,Tanzania,TZA,15.14826965,1057.739014
SE.SEC.CUAT.LO.ZS,Thailand,THA,53.63000107,6275.926584
SE.SEC.CUAT.LO.ZS,Timor-Leste,TLS,38.09909439,1611.468658
SE.SEC.CUAT.LO.ZS,Togo,TGO,37.97824097,886.2654391
SE.SEC.CUAT.LO.ZS,Tonga,TON,..,4356.771575
SE.SEC.CUAT.LO.ZS,Trinidad and Tobago,TTO,71.89172363,14155.17423
SE.SEC.CUAT.LO.ZS,Tunisia,TUN,42.0622406,3917.632087
SE.SEC.CUAT.LO.ZS,Turkiye,TUR,52.53882599,14055.10556
SE.SEC.CUAT.LO.ZS,Turkmenistan,TKM,..,8489.722266
SE.SEC.CUAT.LO.ZS,Turks and Caicos Islands,TCA,..,20323.14868
SE.SEC.CUAT.LO.ZS,Tuvalu,TUV,47.72520447,3988.405921
SE.SEC.CUAT.LO.ZS,Uganda,UGA,..,934.340839
SE.SEC.CUAT.LO.ZS,Ukraine,UKR,..,2042.639038
SE.SEC.CUAT.LO.ZS,United Arab Emirates,ARE,85.48000336,45698.01053
SE.SEC.CUAT.LO.ZS,United Kingdom,GBR,98.96990967,47343.47438
SE.SEC.CUAT.LO.ZS,United States,USA,96.48999786,63720.76416
SE.SEC.CUAT.LO.ZS,Uruguay,URY,62.79000092,18044.04742
SE.SEC.CUAT.LO.ZS,Uzbekistan,UZB,99.98000336,3473.361643
SE.SEC.CUAT.LO.ZS,Vanuatu,VUT,..,2521.260894
SE.SEC.CUAT.LO.ZS,"Venezuela, RB",VEN,..,..
SE.SEC.CUAT.LO.ZS,Viet Nam,VNM,66.44999695,3658.693163
SE.SEC.CUAT.LO.ZS,Virgin Islands (U.S.),VIR,..,..
SE.SEC.CUAT.LO.ZS,West Bank and Gaza,PSE,69.45999908,3099.960901
SE.SEC.CUAT.LO.ZS,"Yemen, Rep.",YEM,..,..
SE.SEC.CUAT.LO.ZS,Zambia,ZMB,65.41014099,1308.101838
SE.SEC.CUAT.LO.ZS,Zimbabwe,ZWE,90.62308502,1345.769083
SE.SEC.CUAT.LO.ZS,Africa Eastern and Southern,AFE,..,1444.522962
SE.SEC.CUAT.LO.ZS,Africa Western and Central,AFW,..,1822.95546
SE.SEC.CUAT.LO.ZS,Arab World,ARB,..,6320.53651
SE.SEC.CUAT.LO.ZS,Caribbean small states,CSS,..,14352.34542
SE.SEC.CUAT.LO.ZS,Central Europe and the Baltics,CEB,..,16307.9844
SE.SEC.CUAT.LO.ZS,Early-demographic dividend,EAR,..,3748.875766
SE.SEC.CUAT.LO.ZS,East Asia & Pacific,EAS,..,12100.72526
SE.SEC.CUAT.LO.ZS,East Asia & Pacific (excluding high income),EAP,..,9033.870387
SE.SEC.CUAT.LO.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,9134.398123
SE.SEC.CUAT.LO.ZS,Euro area,EMU,..,37450.1066
SE.SEC.CUAT.LO.ZS,Europe & Central Asia,ECS,..,25189.92305
SE.SEC.CUAT.LO.ZS,Europe & Central Asia (excluding high income),ECA,..,7922.981797
SE.SEC.CUAT.LO.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,9659.416942
SE.SEC.CUAT.LO.ZS,European Union,EUU,..,34169.43213
SE.SEC.CUAT.LO.ZS,Fragile and conflict affected situations,FCS,..,1739.654293
SE.SEC.CUAT.LO.ZS,Heavily indebted poor countries (HIPC),HPC,..,985.5017887
SE.SEC.CUAT.LO.ZS,High income,HIC,..,40395.78761
SE.SEC.CUAT.LO.ZS,IBRD only,IBD,..,6943.365867
SE.SEC.CUAT.LO.ZS,IDA & IBRD total,IBT,..,5449.893514
SE.SEC.CUAT.LO.ZS,IDA blend,IDB,..,2088.386734
SE.SEC.CUAT.LO.ZS,IDA only,IDX,..,1158.810736
SE.SEC.CUAT.LO.ZS,IDA total,IDA,..,1466.352534
SE.SEC.CUAT.LO.ZS,Late-demographic dividend,LTE,..,10756.39154
SE.SEC.CUAT.LO.ZS,Latin America & Caribbean,LCN,..,8867.546849
SE.SEC.CUAT.LO.ZS,Latin America & Caribbean (excluding high income),LAC,..,8361.53279
SE.SEC.CUAT.LO.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,8748.722323
SE.SEC.CUAT.LO.ZS,Least developed countries: UN classification,LDC,..,1046.614007
SE.SEC.CUAT.LO.ZS,Low & middle income,LMY,..,5157.98366
SE.SEC.CUAT.LO.ZS,Low income,LIC,..,711.9233791
SE.SEC.CUAT.LO.ZS,Lower middle income,LMC,..,2239.729607
SE.SEC.CUAT.LO.ZS,Middle East & North Africa,MEA,..,7670.040604
SE.SEC.CUAT.LO.ZS,Middle East & North Africa (excluding high income),MNA,..,4083.704987
SE.SEC.CUAT.LO.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,4095.539675
SE.SEC.CUAT.LO.ZS,Middle income,MIC,..,5695.157511
SE.SEC.CUAT.LO.ZS,North America,NAC,..,61794.69301
SE.SEC.CUAT.LO.ZS,Not classified,INX,..,..
SE.SEC.CUAT.LO.ZS,OECD members,OED,..,39203.91185
SE.SEC.CUAT.LO.ZS,Other small states,OSS,..,13316.49439
SE.SEC.CUAT.LO.ZS,Pacific island small states,PSS,..,3681.76137
SE.SEC.CUAT.LO.ZS,Post-demographic dividend,PST,..,45048.77984
SE.SEC.CUAT.LO.ZS,Pre-demographic dividend,PRE,..,1452.123349
SE.SEC.CUAT.LO.ZS,Small states,SST,..,12203.98101
SE.SEC.CUAT.LO.ZS,South Asia,SAS,..,1993.217039
SE.SEC.CUAT.LO.ZS,South Asia (IDA & IBRD),TSA,..,1993.217039
SE.SEC.CUAT.LO.ZS,Sub-Saharan Africa,SSF,..,1597.725296
SE.SEC.CUAT.LO.ZS,Sub-Saharan Africa (excluding high income),SSA,..,1596.280998
SE.SEC.CUAT.LO.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,1597.725296
SE.SEC.CUAT.LO.ZS,Upper middle income,UMC,..,9418.225816
SE.SEC.CUAT.LO.ZS,World,WLD,..,11364.96506
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,