Office,Office (Code),Origin,Field of technology,Year,Patent Count
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1980,815.0
European Patent Office,EP,Total,6 - Computer technology,1980,295.0
European Patent Office,EP,Total,13 - Medical technology,1980,360.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1980,425.0
European Patent Office,EP,Total,24 - Environmental technology,1980,197.0
European Patent Office,EP,Total,32 - Transport,1980,516.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1980,3805.0
United States of America,US,Total,6 - Computer technology,1980,954.0
United States of America,US,Total,13 - Medical technology,1980,2026.0
United States of America,US,Total,16 - Pharmaceuticals,1980,904.0
United States of America,US,Total,24 - Environmental technology,1980,972.0
United States of America,US,Total,32 - Transport,1980,2749.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1981,1423.0
European Patent Office,EP,Total,6 - Computer technology,1981,545.0
European Patent Office,EP,Total,13 - Medical technology,1981,644.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1981,614.0
European Patent Office,EP,Total,24 - Environmental technology,1981,294.0
European Patent Office,EP,Total,32 - Transport,1981,801.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1981,4097.0
United States of America,US,Total,6 - Computer technology,1981,1000.0
United States of America,US,Total,13 - Medical technology,1981,2098.0
United States of America,US,Total,16 - Pharmaceuticals,1981,980.0
United States of America,US,Total,24 - Environmental technology,1981,1047.0
United States of America,US,Total,32 - Transport,1981,3002.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1982,1541.0
European Patent Office,EP,Total,6 - Computer technology,1982,596.0
European Patent Office,EP,Total,13 - Medical technology,1982,737.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1982,672.0
European Patent Office,EP,Total,24 - Environmental technology,1982,351.0
European Patent Office,EP,Total,32 - Transport,1982,1049.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1982,4057.0
United States of America,US,Total,6 - Computer technology,1982,997.0
United States of America,US,Total,13 - Medical technology,1982,1839.0
United States of America,US,Total,16 - Pharmaceuticals,1982,918.0
United States of America,US,Total,24 - Environmental technology,1982,835.0
United States of America,US,Total,32 - Transport,1982,2640.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1983,1824.0
European Patent Office,EP,Total,6 - Computer technology,1983,779.0
European Patent Office,EP,Total,13 - Medical technology,1983,956.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1983,790.0
European Patent Office,EP,Total,24 - Environmental technology,1983,366.0
European Patent Office,EP,Total,32 - Transport,1983,1117.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1983,3868.0
United States of America,US,Total,6 - Computer technology,1983,1083.0
United States of America,US,Total,13 - Medical technology,1983,1772.0
United States of America,US,Total,16 - Pharmaceuticals,1983,842.0
United States of America,US,Total,24 - Environmental technology,1983,761.0
United States of America,US,Total,32 - Transport,1983,2453.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1984,1961.0
European Patent Office,EP,Total,6 - Computer technology,1984,879.0
European Patent Office,EP,Total,13 - Medical technology,1984,1071.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1984,937.0
European Patent Office,EP,Total,24 - Environmental technology,1984,397.0
European Patent Office,EP,Total,32 - Transport,1984,1219.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1984,4547.0
United States of America,US,Total,6 - Computer technology,1984,1403.0
United States of America,US,Total,13 - Medical technology,1984,2199.0
United States of America,US,Total,16 - Pharmaceuticals,1984,1097.0
United States of America,US,Total,24 - Environmental technology,1984,880.0
United States of America,US,Total,32 - Transport,1984,3033.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1985,2220.0
European Patent Office,EP,Total,6 - Computer technology,1985,988.0
European Patent Office,EP,Total,13 - Medical technology,1985,1217.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1985,1058.0
European Patent Office,EP,Total,24 - Environmental technology,1985,471.0
European Patent Office,EP,Total,32 - Transport,1985,1385.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1985,4649.0
United States of America,US,Total,6 - Computer technology,1985,1441.0
United States of America,US,Total,13 - Medical technology,1985,2461.0
United States of America,US,Total,16 - Pharmaceuticals,1985,1075.0
United States of America,US,Total,24 - Environmental technology,1985,883.0
United States of America,US,Total,32 - Transport,1985,3031.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1986,2552.0
European Patent Office,EP,Total,6 - Computer technology,1986,1233.0
European Patent Office,EP,Total,13 - Medical technology,1986,1427.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1986,1266.0
European Patent Office,EP,Total,24 - Environmental technology,1986,565.0
European Patent Office,EP,Total,32 - Transport,1986,1574.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1986,4400.0
United States of America,US,Total,6 - Computer technology,1986,1646.0
United States of America,US,Total,13 - Medical technology,1986,2863.0
United States of America,US,Total,16 - Pharmaceuticals,1986,1124.0
United States of America,US,Total,24 - Environmental technology,1986,866.0
United States of America,US,Total,32 - Transport,1986,3322.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1987,2580.0
European Patent Office,EP,Total,6 - Computer technology,1987,1277.0
European Patent Office,EP,Total,13 - Medical technology,1987,1689.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1987,1389.0
European Patent Office,EP,Total,24 - Environmental technology,1987,634.0
European Patent Office,EP,Total,32 - Transport,1987,1818.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1987,5581.0
United States of America,US,Total,6 - Computer technology,1987,2122.0
United States of America,US,Total,13 - Medical technology,1987,3454.0
United States of America,US,Total,16 - Pharmaceuticals,1987,1356.0
United States of America,US,Total,24 - Environmental technology,1987,1010.0
United States of America,US,Total,32 - Transport,1987,4238.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1988,2658.0
European Patent Office,EP,Total,6 - Computer technology,1988,1370.0
European Patent Office,EP,Total,13 - Medical technology,1988,1701.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1988,1559.0
European Patent Office,EP,Total,24 - Environmental technology,1988,637.0
European Patent Office,EP,Total,32 - Transport,1988,1867.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1988,4932.0
United States of America,US,Total,6 - Computer technology,1988,2192.0
United States of America,US,Total,13 - Medical technology,1988,3195.0
United States of America,US,Total,16 - Pharmaceuticals,1988,1323.0
United States of America,US,Total,24 - Environmental technology,1988,996.0
United States of America,US,Total,32 - Transport,1988,4125.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1989,2784.0
European Patent Office,EP,Total,6 - Computer technology,1989,1672.0
European Patent Office,EP,Total,13 - Medical technology,1989,1947.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1989,1762.0
European Patent Office,EP,Total,24 - Environmental technology,1989,700.0
European Patent Office,EP,Total,32 - Transport,1989,2164.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1989,5649.0
United States of America,US,Total,6 - Computer technology,1989,3074.0
United States of America,US,Total,13 - Medical technology,1989,4199.0
United States of America,US,Total,16 - Pharmaceuticals,1989,1874.0
United States of America,US,Total,24 - Environmental technology,1989,1210.0
United States of America,US,Total,32 - Transport,1989,4855.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1990,3080.0
European Patent Office,EP,Total,6 - Computer technology,1990,2118.0
European Patent Office,EP,Total,13 - Medical technology,1990,2169.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1990,1810.0
European Patent Office,EP,Total,24 - Environmental technology,1990,783.0
European Patent Office,EP,Total,32 - Transport,1990,2313.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1990,5275.0
United States of America,US,Total,6 - Computer technology,1990,2814.0
United States of America,US,Total,13 - Medical technology,1990,4160.0
United States of America,US,Total,16 - Pharmaceuticals,1990,1766.0
United States of America,US,Total,24 - Environmental technology,1990,1179.0
United States of America,US,Total,32 - Transport,1990,4545.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1991,3266.0
European Patent Office,EP,Total,6 - Computer technology,1991,2363.0
European Patent Office,EP,Total,13 - Medical technology,1991,2157.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1991,1851.0
European Patent Office,EP,Total,24 - Environmental technology,1991,801.0
European Patent Office,EP,Total,32 - Transport,1991,2378.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1991,5413.0
United States of America,US,Total,6 - Computer technology,1991,3034.0
United States of America,US,Total,13 - Medical technology,1991,4498.0
United States of America,US,Total,16 - Pharmaceuticals,1991,1907.0
United States of America,US,Total,24 - Environmental technology,1991,1249.0
United States of America,US,Total,32 - Transport,1991,4769.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1992,3160.0
European Patent Office,EP,Total,6 - Computer technology,1992,2431.0
European Patent Office,EP,Total,13 - Medical technology,1992,2172.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1992,1873.0
European Patent Office,EP,Total,24 - Environmental technology,1992,859.0
European Patent Office,EP,Total,32 - Transport,1992,2291.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1992,5342.0
United States of America,US,Total,6 - Computer technology,1992,3380.0
United States of America,US,Total,13 - Medical technology,1992,4646.0
United States of America,US,Total,16 - Pharmaceuticals,1992,1883.0
United States of America,US,Total,24 - Environmental technology,1992,1373.0
United States of America,US,Total,32 - Transport,1992,4519.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1993,3035.0
European Patent Office,EP,Total,6 - Computer technology,1993,2310.0
European Patent Office,EP,Total,13 - Medical technology,1993,2316.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1993,1927.0
European Patent Office,EP,Total,24 - Environmental technology,1993,819.0
European Patent Office,EP,Total,32 - Transport,1993,2240.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1993,5205.0
United States of America,US,Total,6 - Computer technology,1993,4095.0
United States of America,US,Total,13 - Medical technology,1993,4725.0
United States of America,US,Total,16 - Pharmaceuticals,1993,1901.0
United States of America,US,Total,24 - Environmental technology,1993,1430.0
United States of America,US,Total,32 - Transport,1993,4569.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1994,3051.0
European Patent Office,EP,Total,6 - Computer technology,1994,2191.0
European Patent Office,EP,Total,13 - Medical technology,1994,2583.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1994,1874.0
European Patent Office,EP,Total,24 - Environmental technology,1994,858.0
European Patent Office,EP,Total,32 - Transport,1994,2252.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1994,5270.0
United States of America,US,Total,6 - Computer technology,1994,5051.0
United States of America,US,Total,13 - Medical technology,1994,5566.0
United States of America,US,Total,16 - Pharmaceuticals,1994,1831.0
United States of America,US,Total,24 - Environmental technology,1994,1358.0
United States of America,US,Total,32 - Transport,1994,4628.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1995,3342.0
European Patent Office,EP,Total,6 - Computer technology,1995,2413.0
European Patent Office,EP,Total,13 - Medical technology,1995,2528.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1995,2129.0
European Patent Office,EP,Total,24 - Environmental technology,1995,893.0
European Patent Office,EP,Total,32 - Transport,1995,2425.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1995,5454.0
United States of America,US,Total,6 - Computer technology,1995,5617.0
United States of America,US,Total,13 - Medical technology,1995,5501.0
United States of America,US,Total,16 - Pharmaceuticals,1995,2073.0
United States of America,US,Total,24 - Environmental technology,1995,1388.0
United States of America,US,Total,32 - Transport,1995,4544.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1996,3525.0
European Patent Office,EP,Total,6 - Computer technology,1996,2571.0
European Patent Office,EP,Total,13 - Medical technology,1996,2903.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1996,2204.0
European Patent Office,EP,Total,24 - Environmental technology,1996,918.0
European Patent Office,EP,Total,32 - Transport,1996,2600.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1996,6099.0
United States of America,US,Total,6 - Computer technology,1996,7115.0
United States of America,US,Total,13 - Medical technology,1996,5740.0
United States of America,US,Total,16 - Pharmaceuticals,1996,2556.0
United States of America,US,Total,24 - Environmental technology,1996,1405.0
United States of America,US,Total,32 - Transport,1996,5025.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1997,3690.0
European Patent Office,EP,Total,6 - Computer technology,1997,2754.0
European Patent Office,EP,Total,13 - Medical technology,1997,3041.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1997,2458.0
European Patent Office,EP,Total,24 - Environmental technology,1997,891.0
European Patent Office,EP,Total,32 - Transport,1997,3037.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1997,6325.0
United States of America,US,Total,6 - Computer technology,1997,7580.0
United States of America,US,Total,13 - Medical technology,1997,6040.0
United States of America,US,Total,16 - Pharmaceuticals,1997,3362.0
United States of America,US,Total,24 - Environmental technology,1997,1422.0
United States of America,US,Total,32 - Transport,1997,4686.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1998,4459.0
European Patent Office,EP,Total,6 - Computer technology,1998,3207.0
European Patent Office,EP,Total,13 - Medical technology,1998,3257.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1998,2640.0
European Patent Office,EP,Total,24 - Environmental technology,1998,1037.0
European Patent Office,EP,Total,32 - Transport,1998,3603.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1998,8208.0
United States of America,US,Total,6 - Computer technology,1998,12029.0
United States of America,US,Total,13 - Medical technology,1998,8093.0
United States of America,US,Total,16 - Pharmaceuticals,1998,3893.0
United States of America,US,Total,24 - Environmental technology,1998,1774.0
United States of America,US,Total,32 - Transport,1998,6215.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",1999,4883.0
European Patent Office,EP,Total,6 - Computer technology,1999,3496.0
European Patent Office,EP,Total,13 - Medical technology,1999,3967.0
European Patent Office,EP,Total,16 - Pharmaceuticals,1999,2895.0
European Patent Office,EP,Total,24 - Environmental technology,1999,1072.0
European Patent Office,EP,Total,32 - Transport,1999,3927.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",1999,8836.0
United States of America,US,Total,6 - Computer technology,1999,12325.0
United States of America,US,Total,13 - Medical technology,1999,7877.0
United States of America,US,Total,16 - Pharmaceuticals,1999,4228.0
United States of America,US,Total,24 - Environmental technology,1999,1739.0
United States of America,US,Total,32 - Transport,1999,6375.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2000,5695.0
European Patent Office,EP,Total,6 - Computer technology,2000,4620.0
European Patent Office,EP,Total,13 - Medical technology,2000,5083.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2000,4200.0
European Patent Office,EP,Total,24 - Environmental technology,2000,1227.0
European Patent Office,EP,Total,32 - Transport,2000,4365.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2000,9508.0
United States of America,US,Total,6 - Computer technology,2000,12109.0
United States of America,US,Total,13 - Medical technology,2000,8044.0
United States of America,US,Total,16 - Pharmaceuticals,2000,4001.0
United States of America,US,Total,24 - Environmental technology,2000,1720.0
United States of America,US,Total,32 - Transport,2000,7213.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2001,6044.0
European Patent Office,EP,Total,6 - Computer technology,2001,5033.0
European Patent Office,EP,Total,13 - Medical technology,2001,4920.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2001,4424.0
European Patent Office,EP,Total,24 - Environmental technology,2001,1228.0
European Patent Office,EP,Total,32 - Transport,2001,4755.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2001,13146.0
United States of America,US,Total,6 - Computer technology,2001,17503.0
United States of America,US,Total,13 - Medical technology,2001,10949.0
United States of America,US,Total,16 - Pharmaceuticals,2001,5905.0
United States of America,US,Total,24 - Environmental technology,2001,2224.0
United States of America,US,Total,32 - Transport,2001,9920.0
