Office,Office (Code),Origin,Field of technology,Year,Patent Count
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2002,5669.0
European Patent Office,EP,Total,6 - Computer technology,2002,5501.0
European Patent Office,EP,Total,13 - Medical technology,2002,5167.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2002,4712.0
European Patent Office,EP,Total,24 - Environmental technology,2002,1223.0
European Patent Office,EP,Total,32 - Transport,2002,4733.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2002,18393.0
United States of America,US,Total,6 - Computer technology,2002,29841.0
United States of America,US,Total,13 - Medical technology,2002,16905.0
United States of America,US,Total,16 - Pharmaceuticals,2002,10000.0
United States of America,US,Total,24 - Environmental technology,2002,2989.0
United States of America,US,Total,32 - Transport,2002,12954.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2003,5652.0
European Patent Office,EP,Total,6 - Computer technology,2003,5697.0
European Patent Office,EP,Total,13 - Medical technology,2003,5435.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2003,4910.0
European Patent Office,EP,Total,24 - Environmental technology,2003,1272.0
European Patent Office,EP,Total,32 - Transport,2003,4735.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2003,15968.0
United States of America,US,Total,6 - Computer technology,2003,32580.0
United States of America,US,Total,13 - Medical technology,2003,17065.0
United States of America,US,Total,16 - Pharmaceuticals,2003,11348.0
United States of America,US,Total,24 - Environmental technology,2003,2697.0
United States of America,US,Total,32 - Transport,2003,10769.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2004,6172.0
European Patent Office,EP,Total,6 - Computer technology,2004,7020.0
European Patent Office,EP,Total,13 - Medical technology,2004,6905.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2004,5921.0
European Patent Office,EP,Total,24 - Environmental technology,2004,1353.0
European Patent Office,EP,Total,32 - Transport,2004,5593.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2004,16776.0
United States of America,US,Total,6 - Computer technology,2004,33870.0
United States of America,US,Total,13 - Medical technology,2004,17178.0
United States of America,US,Total,16 - Pharmaceuticals,2004,11183.0
United States of America,US,Total,24 - Environmental technology,2004,2745.0
United States of America,US,Total,32 - Transport,2004,11193.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2005,6146.0
European Patent Office,EP,Total,6 - Computer technology,2005,6932.0
European Patent Office,EP,Total,13 - Medical technology,2005,6971.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2005,5910.0
European Patent Office,EP,Total,24 - Environmental technology,2005,1324.0
European Patent Office,EP,Total,32 - Transport,2005,5844.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2005,16796.0
United States of America,US,Total,6 - Computer technology,2005,36962.0
United States of America,US,Total,13 - Medical technology,2005,17274.0
United States of America,US,Total,16 - Pharmaceuticals,2005,11030.0
United States of America,US,Total,24 - Environmental technology,2005,2616.0
United States of America,US,Total,32 - Transport,2005,10909.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2006,6714.0
European Patent Office,EP,Total,6 - Computer technology,2006,8148.0
European Patent Office,EP,Total,13 - Medical technology,2006,7662.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2006,6534.0
European Patent Office,EP,Total,24 - Environmental technology,2006,1437.0
European Patent Office,EP,Total,32 - Transport,2006,6239.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2006,18335.0
United States of America,US,Total,6 - Computer technology,2006,43072.0
United States of America,US,Total,13 - Medical technology,2006,16595.0
United States of America,US,Total,16 - Pharmaceuticals,2006,11416.0
United States of America,US,Total,24 - Environmental technology,2006,2756.0
United States of America,US,Total,32 - Transport,2006,9935.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2007,6913.0
European Patent Office,EP,Total,6 - Computer technology,2007,8161.0
European Patent Office,EP,Total,13 - Medical technology,2007,8581.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2007,6970.0
European Patent Office,EP,Total,24 - Environmental technology,2007,1563.0
European Patent Office,EP,Total,32 - Transport,2007,6296.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2007,18334.0
United States of America,US,Total,6 - Computer technology,2007,44275.0
United States of America,US,Total,13 - Medical technology,2007,17539.0
United States of America,US,Total,16 - Pharmaceuticals,2007,10877.0
United States of America,US,Total,24 - Environmental technology,2007,2868.0
United States of America,US,Total,32 - Transport,2007,9626.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2008,7502.0
European Patent Office,EP,Total,6 - Computer technology,2008,8466.0
European Patent Office,EP,Total,13 - Medical technology,2008,9370.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2008,7218.0
European Patent Office,EP,Total,24 - Environmental technology,2008,1673.0
European Patent Office,EP,Total,32 - Transport,2008,6657.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2008,18674.0
United States of America,US,Total,6 - Computer technology,2008,50893.0
United States of America,US,Total,13 - Medical technology,2008,19125.0
United States of America,US,Total,16 - Pharmaceuticals,2008,11137.0
United States of America,US,Total,24 - Environmental technology,2008,2791.0
United States of America,US,Total,32 - Transport,2008,9684.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2009,7587.0
European Patent Office,EP,Total,6 - Computer technology,2009,7477.0
European Patent Office,EP,Total,13 - Medical technology,2009,9040.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2009,6337.0
European Patent Office,EP,Total,24 - Environmental technology,2009,1676.0
European Patent Office,EP,Total,32 - Transport,2009,6238.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2009,20400.0
United States of America,US,Total,6 - Computer technology,2009,51549.0
United States of America,US,Total,13 - Medical technology,2009,18107.0
United States of America,US,Total,16 - Pharmaceuticals,2009,12394.0
United States of America,US,Total,24 - Environmental technology,2009,2958.0
United States of America,US,Total,32 - Transport,2009,9521.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2010,7774.0
European Patent Office,EP,Total,6 - Computer technology,2010,7417.0
European Patent Office,EP,Total,13 - Medical technology,2010,8937.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2010,6363.0
European Patent Office,EP,Total,24 - Environmental technology,2010,1716.0
European Patent Office,EP,Total,32 - Transport,2010,5785.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2010,21150.0
United States of America,US,Total,6 - Computer technology,2010,50081.0
United States of America,US,Total,13 - Medical technology,2010,19759.0
United States of America,US,Total,16 - Pharmaceuticals,2010,12923.0
United States of America,US,Total,24 - Environmental technology,2010,3172.0
United States of America,US,Total,32 - Transport,2010,9379.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2011,8165.0
European Patent Office,EP,Total,6 - Computer technology,2011,7959.0
European Patent Office,EP,Total,13 - Medical technology,2011,9606.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2011,7193.0
European Patent Office,EP,Total,24 - Environmental technology,2011,1604.0
European Patent Office,EP,Total,32 - Transport,2011,5632.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2011,21248.0
United States of America,US,Total,6 - Computer technology,2011,48734.0
United States of America,US,Total,13 - Medical technology,2011,19372.0
United States of America,US,Total,16 - Pharmaceuticals,2011,11588.0
United States of America,US,Total,24 - Environmental technology,2011,3035.0
United States of America,US,Total,32 - Transport,2011,8772.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2012,9517.0
European Patent Office,EP,Total,6 - Computer technology,2012,8092.0
European Patent Office,EP,Total,13 - Medical technology,2012,9848.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2012,6206.0
European Patent Office,EP,Total,24 - Environmental technology,2012,1876.0
European Patent Office,EP,Total,32 - Transport,2012,6342.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2012,22208.0
United States of America,US,Total,6 - Computer technology,2012,53682.0
United States of America,US,Total,13 - Medical technology,2012,20657.0
United States of America,US,Total,16 - Pharmaceuticals,2012,10705.0
United States of America,US,Total,24 - Environmental technology,2012,3030.0
United States of America,US,Total,32 - Transport,2012,9521.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2013,10170.0
European Patent Office,EP,Total,6 - Computer technology,2013,8823.0
European Patent Office,EP,Total,13 - Medical technology,2013,9553.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2013,5722.0
European Patent Office,EP,Total,24 - Environmental technology,2013,1930.0
European Patent Office,EP,Total,32 - Transport,2013,7063.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2013,24015.0
United States of America,US,Total,6 - Computer technology,2013,55068.0
United States of America,US,Total,13 - Medical technology,2013,22481.0
United States of America,US,Total,16 - Pharmaceuticals,2013,10427.0
United States of America,US,Total,24 - Environmental technology,2013,3304.0
United States of America,US,Total,32 - Transport,2013,11231.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2014,10559.0
European Patent Office,EP,Total,6 - Computer technology,2014,9568.0
European Patent Office,EP,Total,13 - Medical technology,2014,9922.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2014,5435.0
European Patent Office,EP,Total,24 - Environmental technology,2014,1843.0
European Patent Office,EP,Total,32 - Transport,2014,7347.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2014,25764.0
United States of America,US,Total,6 - Computer technology,2014,59761.0
United States of America,US,Total,13 - Medical technology,2014,26466.0
United States of America,US,Total,16 - Pharmaceuticals,2014,10903.0
United States of America,US,Total,24 - Environmental technology,2014,3606.0
United States of America,US,Total,32 - Transport,2014,12911.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2015,9989.0
European Patent Office,EP,Total,6 - Computer technology,2015,9268.0
European Patent Office,EP,Total,13 - Medical technology,2015,9787.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2015,5449.0
European Patent Office,EP,Total,24 - Environmental technology,2015,1865.0
European Patent Office,EP,Total,32 - Transport,2015,7309.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2015,25622.0
United States of America,US,Total,6 - Computer technology,2015,56003.0
United States of America,US,Total,13 - Medical technology,2015,24720.0
United States of America,US,Total,16 - Pharmaceuticals,2015,10877.0
United States of America,US,Total,24 - Environmental technology,2015,3600.0
United States of America,US,Total,32 - Transport,2015,14703.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2016,9926.0
European Patent Office,EP,Total,6 - Computer technology,2016,10326.0
European Patent Office,EP,Total,13 - Medical technology,2016,11151.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2016,6015.0
European Patent Office,EP,Total,24 - Environmental technology,2016,1793.0
European Patent Office,EP,Total,32 - Transport,2016,7851.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2016,25284.0
United States of America,US,Total,6 - Computer technology,2016,55144.0
United States of America,US,Total,13 - Medical technology,2016,25997.0
United States of America,US,Total,16 - Pharmaceuticals,2016,11431.0
United States of America,US,Total,24 - Environmental technology,2016,3560.0
United States of America,US,Total,32 - Transport,2016,15850.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2017,9760.0
European Patent Office,EP,Total,6 - Computer technology,2017,10405.0
European Patent Office,EP,Total,13 - Medical technology,2017,11381.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2017,6025.0
European Patent Office,EP,Total,24 - Environmental technology,2017,1680.0
European Patent Office,EP,Total,32 - Transport,2017,7881.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2017,24726.0
United States of America,US,Total,6 - Computer technology,2017,54512.0
United States of America,US,Total,13 - Medical technology,2017,26194.0
United States of America,US,Total,16 - Pharmaceuticals,2017,11208.0
United States of America,US,Total,24 - Environmental technology,2017,3510.0
United States of America,US,Total,32 - Transport,2017,16701.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2018,10164.0
European Patent Office,EP,Total,6 - Computer technology,2018,10937.0
European Patent Office,EP,Total,13 - Medical technology,2018,12052.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2018,6607.0
European Patent Office,EP,Total,24 - Environmental technology,2018,1755.0
European Patent Office,EP,Total,32 - Transport,2018,8407.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2018,24569.0
United States of America,US,Total,6 - Computer technology,2018,53672.0
United States of America,US,Total,13 - Medical technology,2018,26143.0
United States of America,US,Total,16 - Pharmaceuticals,2018,11755.0
United States of America,US,Total,24 - Environmental technology,2018,3512.0
United States of America,US,Total,32 - Transport,2018,17915.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2019,10532.0
European Patent Office,EP,Total,6 - Computer technology,2019,11230.0
European Patent Office,EP,Total,13 - Medical technology,2019,13103.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2019,7006.0
European Patent Office,EP,Total,24 - Environmental technology,2019,1764.0
European Patent Office,EP,Total,32 - Transport,2019,8734.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2019,25451.0
United States of America,US,Total,6 - Computer technology,2019,58924.0
United States of America,US,Total,13 - Medical technology,2019,29159.0
United States of America,US,Total,16 - Pharmaceuticals,2019,12998.0
United States of America,US,Total,24 - Environmental technology,2019,3508.0
United States of America,US,Total,32 - Transport,2019,18859.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2020,11322.0
European Patent Office,EP,Total,6 - Computer technology,2020,12576.0
European Patent Office,EP,Total,13 - Medical technology,2020,13829.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2020,7476.0
European Patent Office,EP,Total,24 - Environmental technology,2020,1800.0
European Patent Office,EP,Total,32 - Transport,2020,9323.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2020,26319.0
United States of America,US,Total,6 - Computer technology,2020,64279.0
United States of America,US,Total,13 - Medical technology,2020,30005.0
United States of America,US,Total,16 - Pharmaceuticals,2020,13667.0
United States of America,US,Total,24 - Environmental technology,2020,3611.0
United States of America,US,Total,32 - Transport,2020,19545.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2021,11258.0
European Patent Office,EP,Total,6 - Computer technology,2021,13508.0
European Patent Office,EP,Total,13 - Medical technology,2021,13685.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2021,8010.0
European Patent Office,EP,Total,24 - Environmental technology,2021,1721.0
European Patent Office,EP,Total,32 - Transport,2021,8426.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2021,24947.0
United States of America,US,Total,6 - Computer technology,2021,66405.0
United States of America,US,Total,13 - Medical technology,2021,31037.0
United States of America,US,Total,16 - Pharmaceuticals,2021,13971.0
United States of America,US,Total,24 - Environmental technology,2021,3494.0
United States of America,US,Total,32 - Transport,2021,18758.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2022,12679.0
European Patent Office,EP,Total,6 - Computer technology,2022,14654.0
European Patent Office,EP,Total,13 - Medical technology,2022,14172.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2022,8475.0
European Patent Office,EP,Total,24 - Environmental technology,2022,1812.0
European Patent Office,EP,Total,32 - Transport,2022,8961.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2022,27568.0
United States of America,US,Total,6 - Computer technology,2022,67041.0
United States of America,US,Total,13 - Medical technology,2022,31331.0
United States of America,US,Total,16 - Pharmaceuticals,2022,14817.0
United States of America,US,Total,24 - Environmental technology,2022,3544.0
United States of America,US,Total,32 - Transport,2022,19808.0
European Patent Office,EP,Total,"1 - Electrical machinery, apparatus, energy",2023,14373.0
European Patent Office,EP,Total,6 - Computer technology,2023,15320.0
European Patent Office,EP,Total,13 - Medical technology,2023,15103.0
European Patent Office,EP,Total,16 - Pharmaceuticals,2023,9267.0
European Patent Office,EP,Total,24 - Environmental technology,2023,1790.0
European Patent Office,EP,Total,32 - Transport,2023,8828.0
United States of America,US,Total,"1 - Electrical machinery, apparatus, energy",2023,28979.0
United States of America,US,Total,6 - Computer technology,2023,67733.0
United States of America,US,Total,13 - Medical technology,2023,30841.0
United States of America,US,Total,16 - Pharmaceuticals,2023,14526.0
United States of America,US,Total,24 - Environmental technology,2023,3380.0
United States of America,US,Total,32 - Transport,2023,19993.0
