Series Name,Series Code,Country Name,Country Code,Ease of doing business score (0 = lowest performance to 100 = best performance),Research and development expenditure (% of GDP)
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Afghanistan,AFG,44.06497,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Albania,ALB,67.74847,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Algeria,DZA,48.59758,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,American Samoa,ASM,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Andorra,AND,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Angola,AGO,41.28838,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Antigua and Barbuda,ATG,60.28342,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Argentina,ARG,58.96151,0.478130013
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Armenia,ARM,74.49401,0.178540006
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Aruba,ABW,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Australia,AUS,81.21506,1.828920007
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Austria,AUT,78.74549,3.132469893
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Azerbaijan,AZE,78.50823,0.200130001
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Bahamas, The",BHS,59.87155,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bahrain,BHR,76.02665,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bangladesh,BGD,45.04865,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Barbados,BRB,57.90615,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Belarus,BLR,74.29113,0.577329993
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Belgium,BEL,74.98904,3.156599998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Belize,BLZ,55.47444,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Benin,BEN,52.40404,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bermuda,BMU,..,0.264510006
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bhutan,BTN,65.97305,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bolivia,BOL,51.65574,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bosnia and Herzegovina,BIH,65.44253,0.190009996
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Botswana,BWA,66.1978,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Brazil,BRA,59.08307,1.210960031
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,British Virgin Islands,VGB,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Brunei Darussalam,BRN,70.06387,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Bulgaria,BGR,71.97405,0.832360029
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Burkina Faso,BFA,51.40019,0.172780007
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Burundi,BDI,46.77393,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cabo Verde,CPV,55.03925,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cambodia,KHM,53.84483,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cameroon,CMR,46.09974,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Canada,CAN,79.64043,1.755730033
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cayman Islands,CYM,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Central African Republic,CAF,35.56585,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Chad,TCD,36.93568,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Channel Islands,CHI,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Chile,CHL,72.58023,0.342049986
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,China,CHN,77.28424,2.244630098
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Colombia,COL,70.05964,0.32201001
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Comoros,COM,47.87291,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Congo, Dem. Rep.",COD,36.20973,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Congo, Rep.",COG,39.53359,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Costa Rica,CRI,69.2383,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cote d'Ivoire,CIV,60.68796,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Croatia,HRV,73.62096,1.079630017
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cuba,CUB,..,0.553080022
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Curacao,CUW,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Cyprus,CYP,73.35105,0.709500015
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Czechia,CZE,76.34054,1.927340031
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Denmark,DNK,85.28856,2.896850109
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Djibouti,DJI,60.49674,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Dominica,DMA,60.54797,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Dominican Republic,DOM,59.98867,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Ecuador,ECU,57.7227,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Egypt, Arab Rep.",EGY,60.05364,0.796169996
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,El Salvador,SLV,65.25247,0.174769998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Equatorial Guinea,GNQ,41.05286,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Eritrea,ERI,21.5998,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Estonia,EST,80.61685,1.631459951
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Ethiopia,ETH,47.97613,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Faroe Islands,FRO,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Fiji,FJI,61.47892,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Finland,FIN,80.17834,2.7996099
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,France,FRA,76.80465,2.191790104
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,French Polynesia,PYF,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Gabon,GAB,45.0251,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Gambia, The",GMB,50.29381,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Georgia,GEO,83.73393,0.284680009
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Germany,DEU,79.71004,3.167789936
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Ghana,GHA,59.96017,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Gibraltar,GIB,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Greece,GRC,68.42391,1.274960041
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Greenland,GRL,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Grenada,GRD,53.44488,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Guam,GUM,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Guatemala,GTM,62.59562,0.026419999
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Guinea,GIN,49.42922,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Guinea-Bissau,GNB,43.23319,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Guyana,GUY,55.49196,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Haiti,HTI,40.72493,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Honduras,HND,56.26791,0.05948
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Hong Kong SAR, China",HKG,85.3154,0.925570011
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Hungary,HUN,73.41584,1.472910047
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Iceland,ISL,78.96154,2.341650009
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,India,IND,71.04511,0.659420013
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Indonesia,IDN,69.57879,0.271290004
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Iran, Islamic Rep.",IRN,58.54658,0.788290024
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Iraq,IRQ,44.70443,0.03266
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Ireland,IRL,79.57614,1.225270033
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Isle of Man,IMN,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Israel,ISR,76.67572,5.215640068
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Italy,ITA,72.85055,1.461590052
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Jamaica,JAM,69.67997,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Japan,JPN,77.99983,3.218240023
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Jordan,JOR,68.97453,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kazakhstan,KAZ,79.55915,0.118409999
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kenya,KEN,73.21648,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kiribati,KIR,46.93884,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Korea, Dem. People's Rep.",PRK,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Korea, Rep.",KOR,84.00083,4.627029896
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kosovo,XKX,73.18473,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kuwait,KWT,67.40473,0.191459998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Kyrgyz Republic,KGZ,67.82089,0.090159997
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Lao PDR,LAO,50.82456,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Latvia,LVA,80.28054,0.636269987
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Lebanon,LBN,54.3316,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Lesotho,LSO,59.4294,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Liberia,LBR,43.22747,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Libya,LBY,32.68552,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Liechtenstein,LIE,64.84421,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Lithuania,LTU,81.61948,0.993529975
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Luxembourg,LUX,69.6031,1.18287003
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Macao SAR, China",MAC,..,0.246659994
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,North Macedonia,MKD,80.74807,0.367830008
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Madagascar,MDG,47.72865,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Malawi,MWI,60.9371,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Malaysia,MYS,81.47337,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Maldives,MDV,53.27453,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mali,MLI,52.94472,0.157680005
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Malta,MLT,66.13941,0.56427002
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Marshall Islands,MHL,50.8911,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mauritania,MRT,51.06288,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mauritius,MUS,81.46811,0.35699001
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mexico,MEX,72.35556,0.283939987
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Micronesia, Fed. Sts.",FSM,48.10341,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Moldova,MDA,74.39091,0.241449997
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Monaco,MCO,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mongolia,MNG,67.77262,0.092699997
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Montenegro,MNE,73.81891,0.363279998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Morocco,MAR,73.38133,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Mozambique,MOZ,54.9955,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Myanmar,MMR,46.82775,0.089259997
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Namibia,NAM,61.35078,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Nauru,NRU,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Nepal,NPL,63.1866,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Netherlands,NLD,76.10376,2.184350014
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,New Caledonia,NCL,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,New Zealand,NZL,86.76465,1.406409979
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Nicaragua,NIC,54.38673,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Niger,NER,56.75932,..
