Series Name,Series Code,Country Name,Country Code,Ease of doing business score (0 = lowest performance to 100 = best performance),Research and development expenditure (% of GDP)
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Nigeria,NGA,56.87589,0.284440011
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Northern Mariana Islands,MNP,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Norway,NOR,82.62729,2.135999918
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Oman,OMN,69.98474,0.272549987
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Pakistan,PAK,60.95491,0.17475
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Palau,PLW,53.69982,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Panama,PAN,66.56045,0.136240005
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Papua New Guinea,PNG,59.77357,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Paraguay,PRY,59.05401,0.137510002
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Peru,PER,68.69658,0.156959996
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Philippines,PHL,62.82943,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Poland,POL,76.38122,1.323349953
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Portugal,PRT,76.46616,1.395619988
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Puerto Rico,PRI,70.06962,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Qatar,QAT,68.66573,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Romania,ROU,73.3332,0.47615999
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Russian Federation,RUS,78.16284,1.03531003
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Rwanda,RWA,76.48282,0.758729994
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Samoa,WSM,62.07404,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,San Marino,SMR,64.19133,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sao Tome and Principe,STP,44.9711,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Saudi Arabia,SAU,70.87175,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Senegal,SEN,59.275,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Serbia,SRB,75.65345,0.886669993
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Seychelles,SYC,61.70497,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sierra Leone,SLE,47.45831,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Singapore,SGP,86.1981,1.885059953
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sint Maarten (Dutch part),SXM,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Slovak Republic,SVK,75.58542,0.822409987
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Slovenia,SVN,76.51751,2.041280031
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Solomon Islands,SLB,55.26279,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Somalia,SOM,20.03958,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,South Africa,ZAF,67.01897,0.614300013
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,South Sudan,SSD,34.62285,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Spain,ESP,77.93588,1.250249982
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sri Lanka,LKA,61.80614,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,St. Kitts and Nevis,KNA,54.63689,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,St. Lucia,LCA,63.6504,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,St. Martin (French part),MAF,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,St. Vincent and the Grenadines,VCT,57.0869,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sudan,SDN,44.82932,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Suriname,SUR,47.46427,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Eswatini,SWZ,59.49273,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sweden,SWE,81.99155,3.387579918
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Switzerland,CHE,76.61864,3.196799994
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Syrian Arab Republic,SYR,41.96812,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Tajikistan,TJK,61.26761,0.093670003
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Tanzania,TZA,54.46329,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Thailand,THA,80.09233,1.143169999
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Timor-Leste,TLS,39.36487,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Togo,TGO,62.28934,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Tonga,TON,61.38921,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Trinidad and Tobago,TTO,61.29128,0.059409998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Tunisia,TUN,68.65706,0.746580005
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Turkiye,TUR,76.79104,1.321460009
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Turkmenistan,TKM,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Turks and Caicos Islands,TCA,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Tuvalu,TUV,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Uganda,UGA,59.9818,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Ukraine,UKR,70.2106,0.433840007
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,United Arab Emirates,ARE,80.75261,1.310649991
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,United Kingdom,GBR,83.54968,2.665519953
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,United States,USA,83.99668,3.170490026
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Uruguay,URY,61.53994,0.426670015
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Uzbekistan,UZB,69.87898,0.113059998
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Vanuatu,VUT,61.05191,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Venezuela, RB",VEN,30.23634,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Viet Nam,VNM,69.76594,0.41652
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Virgin Islands (U.S.),VIR,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,West Bank and Gaza,PSE,59.97873,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,"Yemen, Rep.",YEM,31.76299,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Zambia,ZMB,66.93648,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Zimbabwe,ZWE,54.46935,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Africa Eastern and Southern,AFE,53.54069077,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Africa Western and Central,AFW,49.84334455,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Arab World,ARB,56.50468955,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Caribbean small states,CSS,56.89625727,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Central Europe and the Baltics,CEB,76.33505545,1.2455196
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Early-demographic dividend,EAR,58.12858148,0.762998712
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,East Asia & Pacific,EAS,65.95863138,2.394341908
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,East Asia & Pacific (excluding high income),EAP,60.331126,2.02398953
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,East Asia & Pacific (IDA & IBRD countries),TEA,60.01534952,2.02398953
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Euro area,EMU,75.955914,2.254692313
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Europe & Central Asia,ECS,75.36404,2.136151067
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Europe & Central Asia (excluding high income),ECA,73.38486118,0.855971191
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Europe & Central Asia (IDA & IBRD countries),TEC,73.68249591,0.977964928
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,European Union,EUU,76.2164163,2.223908826
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Fragile and conflict affected situations,FCS,45.91378053,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Heavily indebted poor countries (HIPC),HPC,49.56284256,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,High income,HIC,73.79257238,2.705064718
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,IBRD only,IBD,65.06494545,1.469713612
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,IDA & IBRD total,IBT,58.54494225,1.427528859
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,IDA blend,IDB,56.84605118,0.231230482
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,IDA only,IDX,51.74089034,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,IDA total,IDA,52.88283421,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Late-demographic dividend,LTE,71.21783313,1.796448794
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Latin America & Caribbean,LCN,59.51091212,0.654722703
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Latin America & Caribbean (excluding high income),LAC,59.69964864,0.688784841
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Latin America & the Caribbean (IDA & IBRD countries),TLA,59.15867516,0.656922696
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Least developed countries: UN classification,LDC,48.58559795,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Low & middle income,LMY,57.98391189,1.479897456
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Low income,LIC,46.0032468,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Lower middle income,LMC,56.96197412,0.555476519
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Middle East & North Africa,MEA,60.98381857,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Middle East & North Africa (excluding high income),MNA,54.16452692,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Middle East & North Africa (IDA & IBRD countries),TMN,53.68001,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Middle income,MIC,60.92034941,1.481785975
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,North America,NAC,81.818555,3.063560371
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Not classified,INX,..,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,OECD members,OED,77.69736026,2.73020907
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Other small states,OSS,64.04599278,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Pacific island small states,PSS,55.65444889,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Post-demographic dividend,PST,76.52164556,2.814819271
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Pre-demographic dividend,PRE,48.00430081,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Small states,SST,59.98886158,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,South Asia,SAS,58.169245,0.610145683
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,South Asia (IDA & IBRD),TSA,58.169245,0.610145683
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sub-Saharan Africa,SSF,51.84607375,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sub-Saharan Africa (excluding high income),SSA,51.63631,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Sub-Saharan Africa (IDA & IBRD countries),TSS,51.84607375,..
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,Upper middle income,UMC,64.87872471,1.666031765
Ease of doing business score (0 = lowest performance to 100 = best performance),IC.BUS.DFRN.XQ,World,WLD,63.05301157,2.3013123
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 11/13/2024,,,,,